Variables,Importance
results_ktlint_None_no-consecutive-blank-lines,-0.0073
results_ktlint_None_comment-spacing,-0.0039
results_ktlint_None_comma-spacing,-0.0031
results_ktlint_None_no-unused-imports,-0.0024
results_ktlint_None_op-spacing,-0.0022
results_ktlint_None_final-newline,-0.0017
results_ktlint_None_no-unit-return,-0.0016
results_ktlint_None_dot-spacing,-0.0013
results_ktlint_None_no-blank-line-before-rbrace,-0.0007
results_ktlint_None_no-empty-class-body,-0.0004
results_ktlint_None_chain-wrapping,-0.0002
results_ktlint_None_range-spacing,-0.0001
results_ktlint_None_no-multi-spaces,-0.0001
results_ktlint_None_no-line-break-after-else,0.0000
results_ktlint_None_modifier-order,0.0001
results_ktlint_None_no-semi,0.0008
results_ktlint_None_paren-spacing,0.0011
results_ktlint_None_no-trailing-spaces,0.0014
results_ktlint_None_curly-spacing,0.0016
results_ktlint_None_no-line-break-before-assignment,0.0020
results_ktlint_None_parameter-list-wrapping,0.0022
results_ktlint_None_string-template,0.0024
results_ktlint_None_colon-spacing,0.0046
results_ktlint_None_keyword-spacing,0.0058
results_ktlint_None_indent,0.0083
results_ktlint_None_,0.0091
results_ktlint_None_import-ordering,0.0107
results_ktlint_None_no-wildcard-imports,0.0116
